itemId,pricelog2
35608,0
46874,7
143413,0
151005,0
5668,7
126036,9
459923,0
207724,0
197439,6
5670,0
552342,0
398367,6
143424,0
426170,6
68484,7
13191,7
133370,8
79308,9
143428,9
68485,8
35610,0
143430,0
19265,7
384137,9
190088,0
5674,0
158520,0
143432,0
151020,0
151021,0
453821,0
194355,0
143436,0
194356,0
151022,0
387190,0
143437,0
185720,0
158528,0
143438,0
185721,0
233867,0
128479,7
143440,0
130955,8
390475,7
518910,0
143442,0
35611,0
194363,0
158533,0
411133,0
190098,0
143446,0
185725,0
151027,0
185726,0
19267,0
233868,0
35612,0
158536,0
46883,9
158539,0
185731,0
143453,0
381093,0
248706,0
177226,0
194367,0
375829,6
185732,0
19268,0
194369,0
130956,0
190106,0
233869,0
158542,0
190108,0
402861,0
133371,0
158545,0
143461,0
229811,0
29296,0
133372,7
143462,0
35613,0
13194,0
35614,8
151037,0
151038,0
13195,0
29297,0
454473,0
194372,0
128480,0
158550,0
158551,0
158552,0
232826,0
151044,0
171151,0
190117,0
248708,0
68488,0
151047,0
126041,0
151048,0
5678,0
158556,0
151049,0
185740,0
213676,0
24758,0
422702,7
382347,7
570248,0
198821,7
425102,0
397880,0
608675,0
5684,7
425133,7
385751,0
201690,0
385114,0
426435,0
180008,7
19274,8
190124,7
158571,7
13200,7
143487,7
5687,0
35621,0
234915,0
5688,7
194383,6
57676,8
185751,0
160691,7
483358,0
130959,6
194387,8
151066,0
151067,9
13208,7
57677,6
495512,9
178660,0
382680,10
169346,10
381597,0
135908,7
383576,7
46890,9
427107,0
29302,8
158583,0
68492,0
442742,0
453888,0
19281,8
211717,0
126045,7
24768,8
151079,9
158586,7
29303,8
5693,8
431614,7
13214,8
158587,0
196014,6
133374,0
13215,0
79319,9
13221,6
210743,0
79320,0
190133,8
29308,9
178661,0
190135,0
169347,0
143518,0
562085,0
89903,7
213679,0
160696,0
389836,0
5696,0
463550,0
185765,0
5697,9
375156,9
398239,0
410869,11
160697,11
415452,11
229815,0
386947,0
203169,0
385328,7
35636,0
229816,11
392899,11
391105,11
24777,11
203170,0
19290,0
133376,0
206181,11
394972,7
130963,7
133377,6
135912,8
231606,6
178662,10
143527,10
13227,10
166102,10
380130,0
151092,0
162412,10
177232,0
175463,9
35637,8
29311,8
133380,7
196017,9
5702,7
35639,0
35642,0
227778,9
227779,10
171157,0
79327,0
126054,0
409295,7
377253,8
171159,10
210745,9
173255,8
158613,10
35646,8
397934,8
171160,8
24785,0
135916,8
196018,0
233871,0
393774,0
247695,0
5706,8
532709,0
442763,0
395174,6
158617,0
35648,8
213682,9
128490,0
466308,0
46898,0
151106,0
394500,6
29314,0
181511,0
405055,0
393333,0
459690,0
24790,7
35649,7
171163,6
89909,0
201695,9
405950,0
198823,0
196020,10
158623,0
194415,0
377988,0
151110,0
185775,6
207730,8
196023,0
204697,0
130965,0
464141,0
185777,0
24794,0
169350,0
178664,7
399410,6
396514,7
19300,0
194416,0
5713,0
158627,0
401874,0
135919,0
143547,0
135920,0
194417,0
173257,0
5714,0
5715,0
135921,0
496433,0
196024,0
451107,0
411010,0
185779,0
35650,7
29316,0
151116,0
143553,0
194420,0
35651,0
158632,0
167853,0
24795,8
196026,5
29317,0
404957,9
440948,0
248712,0
151119,0
79333,0
190153,0
24797,6
171165,6
68503,0
446425,6
79335,6
409227,7
164227,7
459150,0
126056,0
13233,0
248714,0
434740,0
468729,0
248715,5
24799,0
190154,0
46904,6
79339,0
386682,7
35659,0
13237,9
411361,0
13238,9
19303,9
19304,9
13239,8
422597,0
465889,0
126059,0
248716,0
19305,7
19306,7
190160,0
470554,0
429683,0
532394,0
234918,7
175472,0
190161,0
162413,0
208866,0
198825,0
57691,0
79340,0
57692,0
29318,0
5722,0
162414,6
190162,6
428870,6
418936,6
151135,0
46908,8
143576,0
406315,6
196028,0
190165,0
468518,0
68505,8
135923,0
143580,0
473785,0
252800,0
413103,0
233874,0
231613,0
396022,6
29319,7
206187,7
190167,6
35664,7
89913,8
158652,0
439422,7
382348,7
143585,7
233875,0
405248,0
19308,0
388169,0
386096,8
35665,0
419483,6
474653,0
46912,0
68507,7
128498,6
177235,0
151148,6
194433,7
429020,7
416384,6
233876,7
46913,0
393959,0
389628,6
190170,6
424929,0
422957,0
388295,0
151152,0
382930,7
385545,7
68509,8
386948,7
128499,8
158661,7
151160,6
482306,0
158663,0
160702,7
406842,7
535401,8
194440,0
160703,7
519833,6
232837,7
151176,0
227785,7
135927,9
158675,0
68512,0
89919,8
5730,8
461497,0
143612,7
143615,0
89920,0
35685,0
171167,0
89921,0
404178,0
423503,7
143619,0
190182,0
35686,0
409228,0
496319,0
68514,0
231619,11
418306,11
130977,11
389283,11
128501,0
185805,0
177237,0
89923,0
133387,7
160707,7
29337,7
528487,0
151192,6
166112,5
166113,0
151193,6
181512,0
130978,0
181513,11
388248,11
194451,11
35687,11
185806,11
133388,0
143622,0
178671,0
405691,11
190186,11
13254,0
190187,0
151196,0
167860,0
248718,0
234921,0
397124,0
397178,0
387904,6
29340,8
126068,0
151198,0
403186,0
194454,0
464088,0
24807,0
198829,0
227788,6
5735,7
190191,7
248719,0
5736,7
29341,0
126069,0
415802,0
13260,0
5737,0
391481,0
133389,0
5739,0
24808,0
194458,0
68518,0
194459,0
13261,0
173265,0
424289,0
190196,0
19315,0
431742,0
135931,0
19316,0
128503,0
13262,0
5740,0
143630,6
135932,0
435495,0
425595,0
13263,0
211719,0
46922,0
194461,0
19317,0
380857,0
126070,0
462157,0
57706,7
190199,7
471511,0
143631,7
210747,7
382809,8
390269,0
158702,7
393022,7
151212,7
452656,0
160710,6
5742,7
178672,6
201696,6
57708,0
151213,0
426420,0
89926,9
407553,0
433629,0
158708,0
465784,0
35696,0
405167,0
89927,8
166116,0
135933,0
211720,0
19322,0
413458,0
130982,8
128506,7
5744,8
227793,0
89928,8
5745,7
404690,9
181514,0
151215,0
166117,0
175478,0
24809,0
233882,0
201697,0
128507,0
151216,9
143641,0
151217,0
185825,0
248720,0
24810,8
143642,0
171172,7
5749,0
181515,8
540857,0
151218,8
89930,7
143647,0
431615,0
151221,0
13273,0
151224,0
400428,0
194472,0
200273,0
400520,0
431349,0
420830,8
19326,7
248721,7
381339,7
135936,0
180018,8
5752,0
5753,0
204700,8
376154,8
171173,8
135937,7
13275,0
162419,0
24811,8
79356,0
133396,0
79357,8
19327,8
175480,0
160713,8
166118,6
29345,8
397629,6
35701,7
133397,6
128510,0
143652,0
185830,0
410110,0
185831,0
68523,7
5756,8
200274,0
418178,9
5757,8
151233,0
206194,6
166119,0
19329,9
19330,10
405910,9
380303,0
405430,0
13276,0
167862,0
158718,0
194477,0
194479,0
13278,0
68528,8
178674,8
24815,0
5761,0
175481,0
24818,8
46933,8
180020,0
133401,7
164233,0
438934,0
420817,0
450981,0
415888,0
234925,0
396609,0
451123,0
13282,0
135939,0
213702,7
5769,0
135941,0
231627,6
391106,7
178675,0
181518,0
232844,0
181519,0
185845,0
128513,0
198835,0
158723,0
509410,0
135942,6
135943,0
406288,0
133402,0
432148,0
400273,6
411755,7
135944,0
46937,7
198837,0
158730,0
143676,0
46939,0
405785,0
130988,5
456529,6
13295,6
492680,6
133404,0
133405,0
57722,0
126086,0
209800,6
425103,6
169361,11
158731,10
412183,11
19339,6
210749,6
408604,0
166122,6
5774,0
79363,0
379907,6
194486,6
166123,6
180022,5
194487,6
13297,6
201700,6
446168,6
177242,5
68535,6
231630,6
394501,6
497184,6
511104,0
431899,6
126087,9
423411,0
395087,0
185854,0
19341,10
411011,7
89942,8
178676,0
231632,6
434761,0
158740,0
419229,0
209801,6
158741,0
544879,8
158743,0
151267,0
403925,6
210751,5
247709,0
248723,6
416173,6
29354,9
456269,0
404421,6
465092,0
377600,0
544073,0
151269,0
441852,0
377777,7
151271,0
126090,0
428941,6
29356,0
24827,7
390638,0
393715,6
380372,0
173270,6
379908,0
158746,6
158747,0
388296,0
383577,0
455910,0
383090,0
398889,0
420445,0
19343,0
491257,0
151275,7
233886,0
24829,8
210752,0
203182,6
375614,6
5782,8
5783,0
178677,6
185859,6
46943,6
413037,0
231634,6
405787,6
509123,6
190224,6
378889,0
376829,0
416817,6
449060,6
164236,0
209803,6
201702,6
19345,7
29361,6
29362,6
231636,6
227799,6
207739,6
402101,6
171180,6
375492,6
143690,0
448271,0
151279,7
35723,0
229838,0
68542,0
130992,0
5788,8
398827,7
167863,6
57728,7
206195,0
382406,9
29365,6
13305,9
5790,0
376699,0
143700,10
5792,10
151287,0
229839,0
24833,11
151288,0
143701,7
79365,10
458523,10
211722,0
24835,0
19346,0
393776,7
498234,0
143705,0
412455,0
128516,11
89947,10
35726,11
158771,10
201704,9
57731,0
143707,10
5794,9
181521,9
181522,10
29366,0
5795,7
185867,7
171181,10
169365,10
130995,10
379106,9
128517,10
234926,10
24838,9
160721,10
143709,0
169366,10
35728,0
197447,10
158774,10
207743,0
158775,10
24839,0
46951,11
126092,10
5797,6
210754,7
158778,0
126093,0
171184,6
35735,9
204705,8
57735,8
403157,0
19351,9
5798,9
13311,0
190235,0
19354,0
190236,0
401929,0
13313,6
166124,6
24841,6
151309,7
35742,9
210756,0
196036,6
421947,0
79376,8
24842,9
151314,0
194508,0
382217,0
135952,0
13318,7
5808,7
151324,0
143738,7
203187,7
29374,11
19358,8
178681,8
166125,8
233889,0
185882,7
24844,0
158797,0
194510,0
448529,7
143752,7
392729,0
13320,9
158805,0
158806,0
408297,0
175490,0
19360,0
143755,0
421837,0
432620,0
151341,0
171188,8
378982,6
68555,7
143757,0
231640,9
5814,9
399122,0
19361,7
185890,9
143760,9
143761,9
133419,9
177249,9
185891,0
400274,0
130999,9
396072,0
68556,10
19362,10
446995,10
5818,10
171190,8
68557,0
24846,10
131001,10
198843,0
166126,0
35751,7
167869,0
208872,10
135957,0
143769,0
392484,10
19366,0
158819,0
68559,8
158821,10
89964,10
133420,0
209809,11
151354,0
234932,0
126101,0
19370,10
151357,0
173275,10
35755,9
198845,9
29379,10
143774,10
173277,0
79389,10
201708,0
151359,0
79390,0
151360,0
19373,0
178685,0
445482,0
79392,0
35759,0
79393,10
13330,11
213711,0
247714,10
135962,0
151364,0
133423,0
5831,12
13332,0
197452,7
24855,10
376056,7
89968,0
380547,7
211723,7
211724,0
35763,0
160729,0
231643,0
126104,0
231644,6
419263,0
143777,0
5836,0
207750,10
35766,0
389029,0
13340,8
171193,10
29382,0
430867,7
35769,0
185906,0
194522,10
126105,11
19378,10
151371,0
13343,0
68565,0
151372,0
232850,7
24858,0
227808,7
13344,0
126106,7
135964,0
143782,0
509442,0
431839,0
158837,0
164245,10
497802,0
151378,0
151380,0
248726,0
158845,0
151385,0
151393,0
190268,0
35774,7
538702,0
454610,0
143795,0
234935,0
449715,0
227810,0
151401,0
151405,0
35775,9
158853,0
143807,0
405584,0
68568,6
482342,0
24862,10
466828,0
24864,0
248727,0
456340,0
29389,0
177252,8
19383,0
68571,7
19384,8
29390,8
162427,7
57760,8
24866,9
160732,9
131007,9
158873,0
449393,0
413158,0
451604,0
5856,0
143826,0
194541,0
413989,0
151422,0
413404,0
194542,0
143828,0
143829,0
24869,7
416842,0
210760,0
423504,0
24871,0
79410,0
133429,0
511047,0
13364,0
143835,0
35788,7
231646,6
456247,9
190280,6
29392,6
151428,7
13365,0
128534,0
128535,0
46976,0
227812,0
200286,7
413038,7
211726,7
158886,0
151433,0
425071,7
194545,0
143839,0
400012,0
35794,0
234938,0
419755,0
158888,0
420128,0
213714,7
229850,7
79413,0
5865,7
175497,0
5866,7
406716,0
171195,0
208875,0
151438,0
143840,0
5868,0
35796,0
158892,0
227813,0
35797,0
158894,7
68578,0
151441,9
386949,0
143844,7
169372,7
13373,7
13375,8
417963,6
420492,8
387767,9
169373,6
190284,0
19392,0
68581,6
441057,0
24884,7
158899,7
29395,7
151451,9
178686,0
19396,7
143850,0
57768,0
151453,7
158901,7
57769,7
429216,0
35807,0
46979,0
79416,9
158903,11
46981,0
171198,0
158906,0
401876,0
126117,0
13380,0
158907,6
158908,6
158909,8
158910,0
185936,8
126118,0
381853,0
24887,9
151461,0
178687,9
29397,6
194551,0
395721,0
135978,7
484346,0
29398,9
177254,7
131017,7
5875,7
13384,8
24890,6
133432,8
143860,0
181532,0
395512,0
166132,0
19400,0
133434,10
382860,0
143863,7
389667,0
151472,10
473396,0
380549,0
248729,0
79420,0
392730,8
158923,0
13387,9
443758,0
143866,9
19403,10
151481,0
151483,11
399753,0
35812,0
442835,0
24892,9
190296,0
175504,11
175505,0
5880,0
206208,0
158928,0
143870,0
197456,7
164250,0
201713,0
169374,0
143873,7
227815,8
440065,0
185947,0
378208,0
13392,0
5884,0
190303,0
35819,10
464786,0
158936,0
164251,7
160737,7
24897,7
19407,0
204720,0
196043,0
227816,0
128545,0
24898,0
164252,0
374753,0
151495,0
151496,0
35823,8
126125,0
5896,8
498494,0
385277,0
135982,0
151502,0
231654,0
35833,0
151503,0
194575,0
385868,0
29404,0
210763,0
388585,0
35835,9
24902,0
194578,0
19411,0
463800,0
46988,0
447951,0
5899,0
392384,0
397411,0
173285,0
162432,0
178691,0
79425,9
57775,8
213721,0
398594,0
203195,0
396138,0
229858,0
505330,0
405585,6
13402,7
213722,6
143891,6
29407,7
5900,7
252810,0
135986,8
128549,8
5901,8
35842,0
46989,0
417932,0
397074,0
68596,11
387501,0
207758,0
252811,0
190313,0
185964,0
5909,0
438418,9
143907,0
190314,6
167880,8
35850,0
386613,0
13411,7
133443,10
5912,0
126130,9
126131,9
135990,9
404450,0
151535,0
395088,0
378082,0
68602,7
151547,0
169377,0
197461,9
177257,8
206211,7
68604,8
178694,8
143936,8
143938,0
422316,0
392770,0
90001,0
422359,0
489712,0
151553,0
143940,0
151555,0
13416,8
379447,0
126134,0
79436,8
151559,10
24912,0
247720,0
508573,0
400105,0
68606,0
402937,0
387502,0
35865,0
420411,0
508962,0
440464,0
443915,0
431153,0
158989,7
143946,0
19422,7
158990,6
434282,7
200291,0
433839,0
464202,0
5919,9
384224,0
496779,0
427466,0
128552,7
398995,0
180034,0
395429,0
151563,8
13418,8
447952,0
535510,0
198853,0
537007,0
128554,9
5921,9
57784,9
158998,7
190335,8
151567,0
498569,0
175514,0
229865,9
57785,0
143957,0
481837,0
24915,0
24916,0
90005,8
390640,0
375034,0
440028,0
162434,6
151578,7
29416,0
19429,0
151579,8
185984,0
175515,0
90006,8
396139,9
19431,9
13423,9
47003,9
190340,9
143960,0
424684,0
429944,0
452672,0
171207,0
200292,0
175517,0
397350,0
35871,10
151582,0
440610,0
68611,8
5928,7
377709,0
19434,0
5930,0
131029,6
5931,8
423029,0
194616,0
198855,8
128558,7
162435,8
167884,8
388586,8
159015,9
409833,0
135997,0
126140,0
393408,6
227831,0
128560,0
5935,0
151590,5
421974,0
194619,6
185992,0
465005,0
419362,0
526529,0
406169,6
388048,0
393529,0
196048,0
151597,0
196049,0
166142,0
210766,0
379628,7
233899,7
402654,8
35880,7
393475,7
418668,0
454082,0
473370,0
442107,0
459986,0
445672,0
206214,7
467064,0
159023,8
376155,8
13434,0
159024,8
79444,8
47010,8
177262,8
47011,8
213730,7
143981,0
171210,0
19437,8
159026,0
175519,7
29422,8
24922,8
19438,0
13436,0
457493,0
418850,0
579868,9
169380,8
445032,0
499485,0
411515,0
575030,0
19439,8
513608,0
128561,0
413932,0
417964,0
419293,0
423842,0
538214,0
410495,0
529782,0
68620,0
190351,8
211730,0
479619,0
502801,0
415237,0
397027,0
375832,0
399585,0
380037,0
537765,0
173294,0
509740,0
79447,0
126145,8
131034,0
390641,7
164258,6
537366,0
13439,0
35883,8
151608,7
526111,0
90015,7
419053,0
213735,6
213736,7
410715,7
391286,7
162439,8
166143,8
538631,0
416682,0
406316,0
423843,8
200294,0
133447,8
203196,0
29424,7
126146,0
393586,0
439485,0
395219,8
13443,10
489772,9
234946,7
210767,7
376701,0
422704,0
456643,8
380373,7
417860,8
185999,0
126147,0
13444,7
151613,0
190356,0
391406,10
47013,0
175521,10
459073,7
472730,10
13445,9
523854,10
136004,0
133448,0
234947,0
159046,0
19444,0
190359,10
68622,0
207767,9
5942,7
431920,0
159053,0
151622,0
380858,9
171211,6
401137,7
231668,7
379709,7
194632,10
389838,10
410784,0
198859,7
159056,8
392120,9
5943,9
483052,9
415064,9
421808,8
136005,6
385822,0
392188,10
391783,9
461050,10
508839,8
151624,0
442186,8
430799,0
451007,9
151625,9
190360,0
436385,8
201724,8
171212,8
203198,8
200295,8
469644,10
229871,9
29426,8
394616,9
519314,8
429555,8
403514,6
136007,9
525224,9
227835,10
526593,9
203199,9
229872,9
388017,0
388866,10
435600,6
392532,0
136008,8
492268,9
511579,9
544761,9
378374,9
608198,8
151629,8
389630,8
377149,8
173299,9
431523,8
231669,9
229874,9
435370,9
426072,9
13449,9
79450,8
392247,8
169382,9
527622,8
465192,9
423277,9
436387,9
394188,9
464229,9
434956,8
424497,8
415500,9
159062,8
79451,7
144009,7
151633,0
473855,8
424386,8
430703,7
13451,9
173300,8
178698,9
426056,9
382150,9
422317,9
136010,9
151637,0
57797,6
381533,9
388824,8
13452,9
393409,8
428348,9
419184,9
435469,9
181545,9
133452,9
492321,8
596847,8
512262,8
392189,9
389668,9
57800,8
395839,8
427248,8
444219,9
13454,7
397181,9
29428,7
68625,7
57801,0
468155,9
424750,0
421819,0
522258,9
159073,9
207770,9
13456,9
159074,9
406811,9
508745,9
5947,9
452812,9
520571,9
393530,9
592973,9
516734,9
389407,9
169383,0
144020,0
159075,0
144021,0
421256,0
452090,9
433767,9
136012,8
397812,8
466367,9
24927,10
539133,10
164260,0
233901,0
167891,7
144028,0
160747,0
186022,6
488267,0
136013,0
131038,0
90021,8
433134,7
5952,8
133458,7
160748,6
128568,7
144040,0
24931,0
200297,0
470794,0
57805,8
162442,6
164261,0
391222,6
410406,0
24932,0
13460,0
440066,0
136015,0
560945,8
68631,7
396969,0
427767,8
385278,8
186028,0
397076,7
19453,0
151662,0
441087,0
175531,0
387906,8
136017,0
194653,0
391050,6
416843,9
463665,0
126151,6
166148,0
429266,9
489042,6
537456,8
414903,6
126153,7
200298,0
186035,7
380038,7
136019,9
164262,7
13470,7
13471,8
204728,7
190381,7
35896,8
5959,9
164263,9
35897,7
203203,7
5960,7
422007,0
159111,7
229885,7
194662,0
209816,0
131044,8
186041,0
229886,0
376157,7
400980,7
431067,0
175532,0
173308,8
190386,0
162445,0
385977,7
131047,0
186042,0
388378,0
5962,0
136021,0
194665,0
229887,0
136022,0
5965,7
166150,7
57810,7
436456,7
390680,7
190388,7
19456,0
126155,0
186044,0
159120,7
190389,0
13475,0
13476,7
166152,0
13477,0
378083,0
181547,0
190391,6
68641,6
90028,8
144072,0
190397,8
213747,0
197465,0
396240,0
47024,6
167897,0
144074,0
417997,0
144075,6
186051,0
79472,0
403556,6
160750,8
151691,6
159125,6
194676,0
131051,6
144077,0
159126,8
391407,0
404480,0
35898,8
68642,0
90029,0
133461,0
204730,0
210769,9
206219,0
480558,0
403031,0
390173,0
500690,0
194681,9
208881,0
200300,0
128578,0
166158,0
211732,7
385331,0
13480,8
379552,7
231680,8
419086,8
194683,7
128579,7
231681,8
128580,7
397630,9
501265,0
433903,0
128581,0
79474,0
227845,6
391223,6
403109,0
5972,0
396610,0
398202,0
190411,0
136029,0
455379,0
13484,7
493906,0
474528,0
517504,0
384399,0
194688,0
167900,0
194690,0
159132,0
208882,8
90037,7
162446,7
410871,0
231682,8
131055,0
164267,8
394710,8
387575,7
162447,8
164268,8
425962,8
13492,0
68650,8
13493,10
231683,7
178705,8
517070,0
194696,0
446482,0
177269,8
424085,6
19462,9
68652,0
136032,9
133464,0
68653,8
175537,0
197467,0
35904,6
439578,6
190420,9
229893,8
131057,8
201727,8
229894,8
178706,8
227848,7
57822,7
233904,7
19463,8
210771,8
131058,7
79477,8
234949,7
231686,0
5976,0
421538,6
5978,0
13495,8
542048,0
151700,8
227852,8
203207,7
5980,0
57823,8
203209,8
196059,0
481514,8
204733,7
35908,6
136034,8
19464,0
232863,8
417652,0
136035,0
465506,0
389900,0
68656,7
173310,0
166160,8
19465,0
403411,6
194703,6
436611,0
13498,8
35910,7
126161,7
437892,0
398240,0
210772,0
167903,0
136038,0
181549,0
213754,0
391482,8
377602,0
29440,0
126163,8
375615,6
24945,0
411210,8
160752,0
387402,6
376830,8
208885,0
402938,8
463948,0
68659,0
229898,0
387576,0
442957,0
131061,0
29442,0
190431,0
392578,0
213756,0
401513,0
198872,8
175538,8
175539,9
68661,0
392680,8
79478,0
159144,8
375946,0
144095,0
151706,0
173313,0
399293,0
126166,0
433161,0
425222,0
443849,0
393179,0
410673,0
13501,0
383263,0
136040,0
385480,8
162450,9
231693,0
206222,0
429771,10
194706,0
204734,0
194708,0
5991,0
169387,0
231694,0
47034,0
159146,0
5993,0
13506,0
131064,0
388588,0
398393,0
190437,0
29443,0
425342,0
437399,0
395875,0
5995,0
435755,8
190441,6
24946,0
407257,0
376057,0
47035,8
167905,0
29445,8
169388,8
13507,9
29446,8
57828,7
167906,7
181552,8
128584,7
585109,0
377874,8
90043,0
171223,0
414875,8
181553,0
415332,8
57829,0
395476,6
196063,0
57830,0
90044,0
136041,0
464049,0
231697,0
164273,0
194713,8
227866,0
231698,0
171224,0
190447,0
233908,0
166163,0
136043,0
463119,0
5997,0
234952,0
68664,0
210776,7
231700,8
175544,7
13513,8
5998,7
68665,0
29450,6
24948,8
35921,0
459175,0
24949,0
395336,0
5999,0
429685,0
29453,0
6001,7
420206,0
178709,0
6004,0
231702,0
68668,11
399719,9
207773,11
206223,11
35923,0
47039,11
417259,9
384489,0
206224,11
47040,11
407675,0
204738,11
206225,11
395619,0
397631,0
128586,10
167907,9
201733,9
427566,0
133473,9
424930,0
407100,0
450820,0
485937,0
57837,0
407258,0
477121,9
6007,0
169392,0
471441,9
208887,9
233911,8
13526,9
171228,7
24953,8
377992,8
213772,0
167908,0
136046,0
203214,0
401285,0
68670,0
491670,0
35926,0
197472,0
420831,0
19482,11
164275,9
29457,0
24954,0
229912,0
90051,0
13529,0
13530,0
6009,0
487908,0
394883,9
166166,9
442836,9
177273,0
434081,9
420904,0
404645,0
415501,9
131069,0
437648,9
487028,9
13533,9
136049,8
386616,9
396241,0
425417,0
481019,6
35930,0
443510,0
429525,0
35935,0
207775,0
175547,9
211738,8
79489,0
428350,0
126175,0
432622,0
133476,0
207776,0
383716,0
47044,0
133477,0
178712,0
213780,0
485656,0
128588,0
178713,6
57841,0
394373,0
190454,0
19487,0
126177,9
13536,0
407470,8
13537,0
131072,0
175549,0
13538,0
13539,0
231708,0
6011,0
231709,8
233912,0
198884,9
6014,9
181559,0
136051,8
164278,0
402495,0
164281,0
13541,0
227878,0
6016,0
234955,0
35938,0
6017,7
133479,6
24961,0
389286,0
213786,0
164282,0
430905,0
79492,0
181561,0
24962,0
387770,9
229920,0
551717,8
